"(1, 2, 10, 2, 1, 200, 0.3)","{'loss': 3.5222973823547363, 'accuracy': 0.05855855718255043}",,,,,,,Epoch 1/10
,,,,,,,,500/500 [==============================] - 6s 11ms/step - loss: 3.7122 - accuracy: 0.0476
"(1, 2, 20, 2, 1, 200, 0.3)","{'loss': 3.53686785697937, 'accuracy': 0.0543355867266655}",,,,,,,Epoch 2/10
,,,,,,,,500/500 [==============================] - 6s 11ms/step - loss: 3.6457 - accuracy: 0.0427
"(1, 3, 10, 2, 1, 200, 0.3)","{'loss': 0.19589991867542267, 'accuracy': 0.9451013803482056}",,,,,,,Epoch 3/10
,,,,,,,,500/500 [==============================] - 6s 11ms/step - loss: 3.5877 - accuracy: 0.0505
"(1, 3, 20, 2, 1, 200, 0.3)","{'loss': 3.525672197341919, 'accuracy': 0.0543355867266655}",,,,,,,Epoch 4/10
,,,,,,,,500/500 [==============================] - 6s 12ms/step - loss: 3.5833 - accuracy: 0.0509
"(2, 2, 10, 2, 1, 200, 0.3)","{'loss': 0.19808423519134521, 'accuracy': 0.942379891872406}",,,,,,,Epoch 5/10
,,,,,,,,500/500 [==============================] - 6s 12ms/step - loss: 3.5641 - accuracy: 0.0538
"(2, 2, 20, 2, 1, 200, 0.3)","{'loss': 0.10654698312282562, 'accuracy': 0.9725037813186646}",,,,,,,Epoch 6/10
,,,,,,,,500/500 [==============================] - 6s 12ms/step - loss: 3.5549 - accuracy: 0.0503
"(2, 3, 10, 2, 1, 200, 0.3)","{'loss': 0.1672917902469635, 'accuracy': 0.9545795917510986}",,,,,,,Epoch 7/10
,,,,,,,,500/500 [==============================] - 5s 11ms/step - loss: 3.5499 - accuracy: 0.0552
"(2, 3, 20, 2, 1, 200, 0.3)","{'loss': 0.08617855608463287, 'accuracy': 0.9775713086128235}",,,,,,,Epoch 8/10
,,,,,,,,500/500 [==============================] - 6s 12ms/step - loss: 3.5432 - accuracy: 0.0485
names,"num_cp_layer,filter_size,filter_num,p_size,num_hidden,size_hidden,drop_out",,,,,,,Epoch 9/10
,,,,,,,,500/500 [==============================] - 7s 13ms/step - loss: 3.5378 - accuracy: 0.0535
,,,,,,,,Epoch 10/10
,,,,,,,,500/500 [==============================] - 6s 12ms/step - loss: 3.5162 - accuracy: 0.0526
,,,,,,,,333/333 - 2s - loss: 3.5223 - accuracy: 0.0586
